nb:abduction.01	0	Perpetrator
nb:abduction.01	1	Victim
nb:accolade.01	1	Cognizer
nb:accusation.01	0	Communicator
nb:accusation.01	1	Reason
nb:accusation.01	2	Reason
nb:acquittal.01	0	Judge
nb:acquittal.01	1	Defendant
nb:act.03	1	Act
nb:action.01	0	Agent
nb:addict.01	2	Addictant
nb:addiction.01	0	Addict
nb:addiction.01	1	Addictant
nb:adjustment.01	0	Agent
nb:aim.01	0	Agent
nb:allegation.01	0	Speaker
nb:allegation.01	1	Message
nb:allergy.01	0	Protagonist
nb:allergy.01	1	Trigger
nb:analysis.01	0	Cognizer
nb:analysis.01	1	Ground
nb:analyst.01	0	Cognizer
nb:analyst.01	1	Ground
nb:announcement.01	0	Speaker
nb:announcement.01	1	Message
nb:answer.01	0	Speaker
nb:answer.01	3	Speaker
nb:antic.01	1	Addressee
nb:appeal.01	2	Court
nb:arrest.01	0	Authorities
nb:arrest.01	1	Suspect
nb:arrival.01	1	Theme
nb:arrival.01	3	Source
nb:ascent.01	1	Path
nb:assassination.01	1	Victim
nb:assessment.01	0	Assessor
nb:assessment.01	1	Feature
nb:assistance.01	0	Helper
nb:assurance.01	0	Speaker
nb:assurance.01	1	Addressee
nb:assurance.01	2	Message
nb:attack.01	0	Assailant
nb:attack.01	1	Victim
nb:attempt.01	0	Agent
nb:attempt.01	1	Goal
nb:attendance.01	0	Agent
nb:aunt.01	0	Ego
nb:aunt.01	1	Ego
nb:autobiography.01	0	Topic
nb:autobiography.01	1	Topic
nb:autumn.01	1	Whole
nb:avoidance.01	0	Agent
nb:avoidance.01	1	Undesirable_situation
nb:bail.01	0	Accused
nb:batting.01	1	Body_part
nb:battle.01	1	Side_2
nb:beheading.01	1	Victim
nb:bequest.01	0	Donor
nb:bequest.01	1	Theme
nb:biography.01	0	Author
nb:biography.01	1	Topic
nb:birth.01	1	Child
nb:blame.01	1	Reason
nb:blame.01	2	Evaluee
nb:boatload.01	1	Stuff
nb:busload.01	1	Stuff
nb:cause.01	1	Effect
nb:celebration.02	1	Occasion
nb:chairman.01	0	Leader
nb:chairman.01	2	Governed
nb:characterization.01	1	Item
nb:chase.01	0	Theme
nb:chase.01	1	Cotheme
nb:chaser.01	0	Theme
nb:chaser.01	1	Cotheme
nb:citizen.01	1	Ethnicity
nb:claim.01	0	Speaker
nb:claim.01	1	Message
nb:claim.02	0	Claimant
nb:claim.02	1	Property
nb:classification.01	1	Item
nb:cluster.01	1	Individuals
nb:commandant.01	1	Governed
nb:commander.01	0	Leader
nb:commander.01	1	Governed
nb:commencement.01	1	Event
nb:comment.01	0	Speaker
nb:competitor.01	0	Participants
nb:compliance.01	0	Protagonist
nb:compliance.01	1	Norm
nb:conception.01	0	Cognizer
nb:conduct.01	0	Agent
nb:conduct.02	0	Theme
nb:conduct.02	1	Cotheme
nb:congressman.01	0	Leader
nb:conspiracy.01	0	Partners
nb:conspiracy.01	1	Undertaking
nb:construction.01	0	Created_entity
nb:construction.01	1	Created_entity
nb:contempt.01	0	Cognizer
nb:contention.01	0	Speaker
nb:contention.01	1	Message
nb:contraction.01	1	Item
nb:cooperation.01	0	Partners
nb:copy.01	2	Copy
nb:cost.01	1	Goods
nb:cost.01	2	Asset
nb:cousin.01	0	Alter
nb:cousin.01	1	Ego
nb:cousin.02	0	Ego
nb:crash.01	0	Impactor
nb:craving.01	0	Experiencer
nb:craving.01	1	Focal_participant
nb:critic.01	1	Evaluee
nb:criticism.01	0	Communicator
nb:criticism.01	2	Reason
nb:cure.01	1	Affliction
nb:dance.01	0	Self_mover
nb:dance.01	2	Self_mover
nb:dancer.01	0	Self_mover
nb:dancer.01	2	Self_mover
nb:dancing.01	0	Self_mover
nb:dancing.01	2	Self_mover
nb:daughter.01	0	Alter
nb:daughter.01	1	Ego
nb:death.01	1	Protagonist
nb:debate.01	0	Interlocutors
nb:debate.01	1	Topic
nb:declaration.01	0	Speaker
nb:declaration.01	1	Message
nb:decrease.01	1	Attribute
nb:defection.01	0	Self_mover
nb:defection.01	1	Self_mover
nb:defection.01	2	Intended_goal
nb:definition.01	0	Speaker
nb:definition.01	1	Item
nb:delinquent.01	1	Descriptor
nb:demand.01	0	Speaker
nb:demand.01	1	Message
nb:demise.01	1	Protagonist
nb:departure.01	0	Theme
nb:departure.01	1	Goal
nb:depiction.01	1	Item
nb:derision.01	0	Communicator
nb:desire.01	0	Experiencer
nb:dictator.01	0	Leader
nb:dictator.01	1	Governed
nb:disagreement.01	0	Arguers
nb:disagreement.01	1	Issue
nb:disappearance.01	0	Theme
nb:disappearance.01	1	Theme
nb:disapproval.01	0	Cognizer
nb:disclosure.01	0	Speaker
nb:discontinuation.01	1	Process
nb:discovery.01	0	Cognizer
nb:discovery.01	1	Phenomenon
nb:discussion.01	0	Interlocutors
nb:discussion.01	1	Topic
nb:discussion.01	2	Interlocutor_2
nb:dislike.01	0	Experiencer
nb:dislike.01	1	Content
nb:dismay.01	0	Experiencer
nb:dismissal.01	1	Employee
nb:dispute.01	0	Arguers
nb:dispute.01	1	Issue
nb:dispute.01	2	Issue
nb:donation.01	0	Donor
nb:doubt.01	0	Cognizer
nb:dweller.01	0	Resident
nb:dweller.01	1	Location
nb:dwelling.01	0	Resident
nb:dwelling.01	1	Location
nb:echo.01	0	Sound
nb:editorial.01	0	Author
nb:effort.01	0	Agent
nb:effort.01	1	Goal
nb:elimination.01	1	Theme
nb:embezzlement.01	1	Goods
nb:emigration.01	0	Source
nb:emigration.01	1	Self_mover
nb:emphasis.01	0	Agent
nb:emphasis.01	1	Consideration
nb:enlightenment.01	0	Protagonist
nb:enlightenment.01	1	Protagonist
nb:entrance.01	0	Theme
nb:entry.01	0	Theme
nb:entry.01	1	Goal
nb:escape.01	0	Theme
nb:escort.01	1	Cotheme
nb:estimation.01	0	Cognizer
nb:estimation.01	1	Feature
nb:evolution.01	3	Components
nb:excursion.01	0	Traveler
nb:execution.01	0	Executed
nb:execution.01	1	Executed
nb:expert.01	0	Protagonist
nb:expert.01	1	Knowledge
nb:expertise.01	0	Protagonist
nb:extradition.01	0	Suspect
nb:extradition.01	2	Crime_jurisdiction
nb:fate.01	1	Protagonist
nb:feeding.01	0	Ingestor
nb:feeding.01	1	Ingestibles
nb:feeling.03	0	Cognizer_agent
nb:fluctuation.01	1	Attribute
nb:food.01	0	Ingestor
nb:food.01	1	Ingestibles
nb:frugality.01	0	Resource_controller
nb:gadget.01	1	Use
nb:gesture.01	1	Addressee
nb:gift.01	0	Donor
nb:gift.01	2	Recipient
nb:glance.01	0	Perceiver_agentive
nb:glance.01	1	Phenomenon
nb:gossip.01	0	Interlocutors
nb:gossip.01	1	Topic
nb:governor.01	0	Role
nb:governor.01	2	Governed
nb:grandfather.01	0	Alter
nb:grandfather.01	1	Ego
nb:grandmother.01	0	Ego
nb:grandmother.01	1	Ego
nb:grandson.01	1	Ego
nb:grasp.01	0	Cognizer
nb:grasp.01	1	Phenomenon
nb:grip.01	0	Agent
nb:grip.01	1	Entity
nb:guess.01	0	Cognizer
nb:hideaway.01	0	Obstruction
nb:hideaway.01	1	Eclipsed
nb:hideout.01	0	Obstruction
nb:hideout.01	1	Eclipsed
nb:hider.01	0	Obstruction
nb:hider.01	1	Eclipsed
nb:homeland.01	0	Current_country
nb:hundreds.01	1	Individuals
nb:hunt.01	0	Cognizer_agent
nb:hunt.01	1	Sought_entity
nb:hunter.01	0	Cognizer_agent
nb:hunter.01	1	Sought_entity
nb:hunting.01	0	Cognizer_agent
nb:hunting.01	1	Sought_entity
nb:husband.01	0	Partner_1
nb:husband.01	1	Partner_2
nb:implant.01	1	Theme
nb:implant.01	2	Goal
nb:implantation.01	1	Theme
nb:implantation.01	2	Goal
nb:improbability.01	1	Hypothetical_event
nb:increase.01	3	Initial_value
nb:indication.01	0	Indicator
nb:indication.01	1	Indicated
nb:inference.01	0	Cognizer
nb:ingestion.01	0	Ingestor
nb:ingestion.01	1	Ingestibles
nb:inquiry.01	0	Speaker
nb:inquiry.01	1	Topic
nb:inspection.01	0	Inspector
nb:inspection.01	1	Ground
nb:insult.01	0	Agent
nb:insult.01	1	Experiencer
nb:interpretation.01	0	Cognizer
nb:interpretation.01	1	Item
nb:interrogation.01	0	Addressee
nb:inventor.01	0	Cognizer
nb:inventor.01	1	New_idea
nb:journey.01	0	Traveler
nb:journey.01	2	Goal
nb:justification.01	0	Agent
nb:kidnapping.01	0	Victim
nb:kidnapping.01	1	Victim
nb:killer.01	1	Victim
nb:kind.01	1	Category
nb:lawyer.01	0	Person
nb:lawyer.01	1	Type
nb:lawyer.01	2	Employer
nb:lawyer.01	3	Rank
nb:lecture.01	0	Speaker
nb:longing.01	0	Experiencer
nb:look.01	0	Perceiver_agentive
nb:look.01	1	Direction
nb:manufacture.01	1	Product
nb:manufacturer.01	0	Manufacturer
nb:manufacturer.01	1	Product
nb:manufacturing.01	1	Product
nb:mayor.01	0	Leader
nb:meaning.01	1	Form
nb:mention.01	1	Message
nb:misrepresentation.01	1	Topic
nb:mockery.01	0	Cognizer
nb:mockery.01	1	Cognizer
nb:modicum.01	1	Mass
nb:murder.01	0	Victim
nb:murder.01	1	Victim
nb:murderer.01	0	Victim
nb:murderer.01	1	Victim
nb:namesake.01	1	Entity
nb:nephew.01	0	Ego
nb:nutrition.01	0	Ingestor
nb:nutrition.01	1	Ingestibles
nb:observance.01	1	Norm
nb:occupant.01	0	Location
nb:occupant.01	1	Location
nb:order.02	0	Speaker
nb:outset.01	1	Time_period
